6350	1097	2071	1986	1102	
6351	1807	2190	1178	62	
6352	216	2676	2425	2206	
6353	1097	2071	1998	1986	
6354	33	2111	941	932	
6355	497	2760	2294	1435	
6356	80	2060	2031	460	
6357	1617	2270	2122	1630	
6358	1816	2419	2417	2050	
6359	2424	2521	2431	2369	
6360	2054	2671	2209	1204	
6361	546	2303	2125	1020	
6362	1083	2528	2151	1073	
6363	2112	2752	2703	2639	
6364	646	2598	2256	630	
6365	1171	2532	1991	1147	
6366	1721	2658	1707	1715	
6367	1620	2362	1886	1465	
6368	1343	2376	1983	408	
6369	32	2527	156	917	
6370	2632	2826	2668	2215	
6371	1677	2189	2162	1507	
6372	2102	2360	2291	2276	
6373	1564	2866	1127	582	
6374	618	2925	2375	68	
6375	2375	2925	2582	68	
6376	1243	2463	262	1806	
6377	1732	2753	518	942	
6378	565	525	2272	994	
6379	1298	2630	2194	718	
6380	796	2885	790	792	
6381	1317	2915	2487	2186	
6382	1442	2803	1513	1397	
6383	1446	2803	1442	1397	
6384	1600	2867	2859	1597	
6385	633	2761	2587	2269	
6386	1433	2076	429	1859	
6387	1285	2820	2811	2808	
6388	1433	1402	2076	1356	
6389	1490	2105	2000	756	
6390	363	2383	2119	1293	
6391	1251	2183	1951	325	
6392	1146	2391	1796	49	
6393	886	2658	2441	1707	
6394	56	2279	578	1569	
6395	1665	2808	2183	1666	
6396	1648	2602	1701	1244	
6397	302	2344	2066	709	
6398	2803	2911	2882	2457	
6399	1071	2528	2471	230	
6400	2092	2450	2434	2382	
6401	802	2885	2299	807	
6402	2279	2463	2322	1164	
6403	1840	2442	1833	1294	
6404	1009	2578	1948	507	
6405	733	2313	2102	509	
6406	1980	2076	2058	2043	
6407	1479	1942	2679	452	
6408	2093	2838	2682	2415	
6409	2066	2555	1946	2051	
6410	2019	2218	2034	1257	
6411	767	2215	1629	1475	
6412	2065	2853	2477	2055	
6413	1974	2892	2289	2006	
6414	32	2527	2242	2228	
6415	561	2528	234	1080	
6416	1416	2905	2311	745	
6417	1939	2670	1924	1383	
6418	2268	2740	2365	2048	
6419	266	2655	1168	1167	
6420	2202	2669	2392	2123	
6421	1760	2629	2013	202	
6422	151	2535	2006	513	
6423	1216	2654	2168	635	
6424	2010	2927	2821	2182	
6425	1875	2632	2315	2207	
6426	537	2777	2406	199	
6427	1376	2560	2547	1336	
6428	233	2729	1791	1112	
6429	1508	2141	860	1702	
6430	2184	2824	2324	1950	
6431	452	2679	2378	1942	
6432	1633	2377	691	1635	
6433	1703	2434	894	1729	
6434	2024	2799	2794	2618	
6435	667	2853	2323	474	
6436	1676	1921	1611	1541	
6437	1525	2461	2293	1445	
6438	1430	2343	1416	1474	
6439	468	2912	2537	2375	
6440	462	2477	2465	703	
6441	715	2176	1664	1663	
6442	2038	2599	2187	1955	
6443	722	2531	2445	2395	
6444	2035	2379	2155	2057	
6445	712	2346	478	1311	
6446	887	2517	2192	164	
6447	131	2411	2131	30	
6448	115	2234	2199	773	
6449	2134	2852	2355	1946	
6450	1701	2602	1708	1653	
6451	2601	2767	2750	2462	
6452	1954	2134	2051	1946	
6453	16	2388	344	340	
6454	909	2599	2318	913	
6455	1053	2237	2125	208	
6456	84	2377	397	400	
6457	754	2802	442	1449	
6458	1448	752	2802	754	
6459	2246	2739	2600	2559	
6460	143	2595	1977	836	
6461	754	2802	1449	752	
6462	1252	2160	538	778	
6463	2674	2867	2705	1582	
6464	350	2256	647	329	
6465	1679	2384	1398	424	
6466	478	2823	2346	490	
6467	663	2421	2074	658	
6468	1105	2866	1564	582	
6469	2286	2848	2447	2236	
6470	2002	2221	2060	1994	
6471	86	2810	2747	2583	
6472	640	2844	2290	316	
6473	2002	2702	2198	2083	
6474	477	2579	13	346	
6475	1688	2224	786	123	
6476	2072	2623	2305	2292	
6477	680	2217	1956	1622	
6478	1874	2749	2473	1441	
6479	195	2448	2281	2091	
6480	2335	2765	2711	1790	
6481	2082	2409	2350	1949	
6482	390	2635	92	27	
6483	254	2095	2024	1129	
6484	1288	2539	2396	2064	
6485	483	1576	2762	1574	
6486	2516	2191	2395	2646	
6487	1781	2589	2571	1069	
6488	1999	2471	2252	1979	
6489	1639	2207	1201	1329	
6490	2338	2636	2543	1960	
6491	1962	2159	2142	2077	
6492	2482	2695	2476	1283	
6493	1960	2636	2543	2467	
6494	2313	2591	2351	2277	
6495	1966	2679	2378	452	
6496	304	2821	2109	303	
6497	1573	2637	2190	1186	
6498	1963	2644	2517	854	
6499	1019	1043	2839	533	
6500	2222	2728	2629	2381	
6501	736	2422	2368	1324	
6502	2081	2509	2268	2247	
6503	2166	2664	2662	2154	
6504	1608	2791	2754	649	
6505	878	2623	875	934	
6506	2085	2608	2272	1975	
6507	666	2886	687	366	
6508	2037	2638	2195	1915	
6509	1894	2774	2639	1799	
6510	2215	2668	2632	2207	
6511	1429	1417	2123	2094	
6512	164	2517	853	887	
6513	2039	2645	2096	2046	
6514	161	2444	869	893	
6515	1123	2232	238	1116	
6516	1974	2892	2707	2575	
6517	916	2842	2289	2281	
6518	80	2031	89	428	
6519	664	2853	671	667	
6520	812	2507	2079	842	
6521	2488	2751	2729	574	
6522	1366	2263	2026	1983	
6523	1966	2389	2324	1950	
6524	167	2469	914	176	
6525	927	2914	2736	2402	
6526	1343	2376	1369	111	
6527	43	2569	2332	1056	
6528	2223	2401	2298	1812	
6529	1204	2671	2209	1205	
6530	1129	2567	2024	250	
6531	714	2515	1737	496	
6532	320	2726	2370	1930	
6533	1667	2482	2016	736	
6534	166	2444	893	921	
6535	2072	2446	2177	1962	
6536	2027	2528	2432	2151	
6537	1981	2617	2570	2188	
6538	1064	2455	2029	1070	
6539	1812	2298	2223	59	
6540	73	2443	91	1720	
6541	726	2204	740	509	
6542	448	2372	1238	311	
6543	1326	2862	1308	729	
6544	2375	2921	2537	2399	
6545	3	2459	2453	647	
6546	405	2757	2122	1617	
6547	615	2680	2209	466	
6548	2090	2850	2236	2020	
6549	659	2172	72	346	
6550	533	991	2604	975	
6551	1541	2447	1450	1676	
6552	251	2689	1126	1142	
6553	742	1320	2905	422	
6554	2118	2836	2807	1044	
6555	1879	2438	1612	1555	
6556	101	2640	2162	2058	
6557	1701	2060	1976	89	
6558	979	2518	1316	375	
6559	2237	2896	2648	2148	
6560	1961	2586	2429	2133	
6561	1424	2789	1423	1412	
6562	637	2845	2843	2385	
6563	328	2663	2161	717	
6564	1957	2793	2536	2431	
6565	2124	2217	2178	2057	
6566	1996	2505	2111	557	
6567	739	2735	2594	416	
6568	2079	2203	2086	2068	
6569	1074	2588	2571	1775	
6570	2350	2692	2652	1957	
6571	45	2588	2571	1078	
6572	2026	2731	2334	2263	
6573	2399	2884	2413	1214	
6574	2332	2739	2561	1958	
6575	1263	2611	2231	1267	
6576	401	2229	2076	1360	
6577	1325	2048	1341	1351	
6578	2058	2802	2640	2162	
6579	205	2564	2525	972	
6580	267	2574	1203	1155	
6581	699	2198	2083	672	
6582	497	2294	1509	1505	
6583	2082	2225	2179	710	
6584	1479	2679	596	467	
6585	2151	2528	2432	561	
6586	506	2096	2039	808	
6587	1534	2851	2505	2085	
6588	615	2209	1212	286	
6589	536	2553	971	1749	
6590	1309	2631	1388	414	
6591	204	2712	200	531	
6592	1258	2716	2069	322	
6593	1562	2335	1106	1790	
6594	72	2634	2172	659	
6595	1274	2888	2715	2552	
6596	694	2641	2155	90	
6597	2369	2473	2462	2428	
6598	1394	2649	1411	741	
6599	2074	2791	2421	1608	
6600	2017	2756	2420	2135	
6601	2271	2668	2326	1965	
6602	65	184	2617	1241	
6603	1526	2700	967	978	
6604	1447	2621	2462	1555	
6605	1701	2602	1653	696	
6606	481	2705	2674	2290	
6607	2074	2853	2530	365	
6608	480	2193	2192	512	
6609	209	2406	1948	1009	
6610	926	2842	916	1726	
6611	576	2858	2664	2154	
6612	362	2405	1844	1668	
6613	1238	1828	2372	1236	
6614	2143	2860	2267	652	
6615	1946	2876	2555	2066	
6616	91	2328	2022	2000	
6617	1531	1063	2252	1064	
6618	2570	2650	2617	2349	
6619	1796	2404	2165	1127	
6620	1010	2337	567	1008	
6621	2176	2619	2254	1951	
6622	470	2349	2329	2240	
6623	639	2843	1461	644	
6624	710	2635	2225	1649	
6625	180	2248	974	181	
6626	1033	2471	1060	1028	
6627	2240	2844	2705	609	
6628	492	2903	2409	2113	
6629	168	2527	914	905	
6630	1440	2649	2144	1411	
6631	2026	2457	2317	1973	
6632	985	2755	2310	1041	
6633	562	2593	1120	251	
6634	1657	2642	2346	478	
6635	1320	2905	2445	742	
6636	2035	2379	2057	688	
6637	1262	2820	2181	1266	
6638	1077	2107	222	1086	
6639	2239	2643	2585	120	
6640	2152	2773	2543	919	
6641	1603	2550	2323	2070	
6642	759	2882	2526	1410	
6643	1270	2105	22	1495	
6644	1094	1081	2432	234	
6645	2781	2831	2827	2249	
6646	861	2284	845	152	
6647	133	2576	1691	122	
6648	1195	2662	2025	1158	
6649	1392	2555	2355	1719	
6650	795	2239	806	132	
6651	1692	2545	1977	1693	
6652	2265	2653	2442	2311	
6653	795	2643	2239	120	
6654	2037	2679	2574	2195	
6655	1186	2389	282	281	
6656	616	2703	1809	63	
6657	1972	2880	2610	2520	
6658	510	2542	2452	1444	
6659	371	2886	1956	666	
6660	1458	2481	1154	1153	
6661	2338	2773	2658	2543	
6662	2296	2711	2534	1953	
6663	2358	2867	2783	2196	
6664	2583	2886	2747	673	
6665	1953	2877	2618	2104	
6666	1601	2329	1	760	
6667	2034	2865	2231	2019	
6668	2302	2795	2485	2448	
6669	2161	2708	2663	2064	
6670	880	2441	829	827	
6671	1106	2335	1562	1769	
6672	354	2550	2143	662	
6673	460	2280	2031	80	
6674	556	2711	1122	241	
6675	2172	2748	2634	2500	
6676	1538	2711	1122	246	
6677	237	2711	246	556	
6678	1422	2620	430	1420	
6679	2290	2844	2349	2238	
6680	2493	2850	2621	2771	
6681	609	2844	640	1241	
6682	1592	2776	1774	105	
6683	2345	2603	2431	2139	
6684	1752	2613	992	1753	
6685	1303	2476	2424	1277	
6686	928	2628	516	1716	
6687	2179	2903	2726	2350	
6688	595	2622	2259	1926	
6689	2207	2547	2331	2121	
6690	803	2366	2039	125	
6691	1318	2620	1481	430	
6692	1205	2671	271	1204	
6693	122	2576	2239	783	
6694	641	2859	2705	2329	
6695	854	2644	853	830	
6696	2206	2712	2425	216	
6697	1760	2629	202	223	
6698	2058	2776	2480	2387	
6699	975	2604	2272	2014	
6700	291	2821	2513	2399	
6701	461	2751	1559	574	
6702	1863	2749	2590	1399	
6703	291	2821	2399	1221	
6704	702	19	2490	707	
6705	1826	2372	635	1230	
6706	1789	2496	1110	1559	
6707	1193	2614	2348	1803	
6708	1694	2474	832	848	
6709	110	2901	2699	2225	
6710	2153	2643	2597	2098	
6711	1110	2693	2496	1789	
6712	1985	2655	2558	1181	
6713	1466	2871	2427	455	
6714	2274	2882	2803	1442	
6715	27	2635	92	710	
6716	1709	2403	918	925	
6717	1377	2630	2043	1390	
6718	1060	2471	1033	1061	
6719	510	2768	2315	1875	
6720	1942	2679	596	1479	
6721	2174	2678	2337	1050	
6722	1280	2766	2605	1259	
6723	897	2441	1698	142	
6724	797	1959	789	1686	
6725	939	2305	1704	154	
6726	231	2847	2478	559	
6727	2004	2648	2237	2125	
6728	2015	2645	2299	1997	
6729	947	2289	2281	916	
6730	55	2214	571	1160	
6731	1152	2154	1145	1797	
6732	1128	2404	2391	1796	
6733	1010	2337	1008	47	
6734	2112	2510	2195	1198	
6735	2117	2801	2510	1989	
6736	742	2531	1310	1305	
6737	2504	2770	2633	2098	
6738	563	2600	551	1539	
6739	1736	2398	2352	526	
6740	641	2329	2240	470	
6741	649	2421	1608	663	
6742	1910	2812	2330	449	
6743	2067	2833	2108	1946	
6744	2081	2612	2274	2116	
6745	2431	2646	2494	1965	
6746	235	2693	1111	1785	
6747	744	2102	509	1673	
6748	2052	2745	2580	1046	
6749	1295	1914	356	394	
6750	757	2277	444	100	
6751	1636	2491	2438	765	
6752	2243	2649	2271	2144	
6753	854	2156	2084	835	
6754	933	2681	937	194	
6755	2119	2653	2383	2265	
6756	912	2681	1718	913	
6757	2051	2915	2487	1819	
6758	718	2630	393	1898	
6759	2206	2676	2425	2788	
6760	1390	2584	2327	1356	
6761	1077	2107	1076	1068	
6762	1590	2282	510	1339	
6763	1587	2756	2375	620	
6764	1970	2853	2323	2258	
6765	2200	2447	2286	2220	
6766	2144	2461	2294	2215	
6767	2001	2793	2646	2494	
6768	233	2394	1104	1099	
6769	690	2701	2583	686	
6770	1382	2483	406	1301	
6771	2353	2680	2520	466	
6772	526	2627	2361	500	
6773	168	2444	166	921	
6774	2633	2775	2770	2479	
6775	1852	2442	1294	1347	
6776	1556	2132	1139	1103	
6777	1661	2903	2692	2652	
6778	31	2620	748	430	
6779	326	2355	1719	1487	
6780	2540	2655	2558	1985	
6781	987	2344	875	931	
6782	2025	2858	2744	2662	
6783	1796	2404	2391	2165	
6784	709	2344	954	987	
6785	1733	2682	1726	916	
6786	2030	2205	2184	1950	
6787	2071	2765	2711	2335	
6788	675	2178	473	479	
6789	1984	2701	2583	2150	
6790	628	2825	1585	1595	
6791	601	2610	2158	482	
6792	1731	2859	1601	2329	
6793	962	2426	2302	2014	
6794	1998	1553	2335	1548	
6795	823	2180	833	826	
6796	1961	2085	2014	1967	
6797	1305	2895	2548	406	
6798	47	2337	1008	1050	
6799	1636	2236	383	1327	
6800	1578	276	1202	286	
6801	2181	2820	2573	2405	
6802	950	518	2658	1712	
6803	2196	2709	2674	1596	
6804	1560	2607	2526	2007	
6805	1228	2168	297	1230	
6806	1874	2749	1441	1436	
6807	2321	2849	2564	2381	
6808	2341	2685	2485	2448	
6809	127	2504	2486	782	
6810	1972	2927	2756	2375	
6811	1441	2473	1874	1447	
6812	569	2404	1127	1564	
6813	924	2403	925	918	
6814	512	2628	2084	920	
6815	1132	2877	2840	2232	
6816	1128	2404	1127	569	
6817	1302	2886	1956	371	
6818	1033	2471	39	1068	
6819	1418	2472	758	443	
6820	1983	2832	2334	2026	
6821	2382	2472	2450	2344	
6822	807	2885	2299	1692	
6823	2304	2570	2435	465	
6824	235	2624	1108	1111	
6825	1914	2032	2005	368	
6826	2130	2779	2403	2197	
6827	1535	2564	530	205	
6828	2334	2832	2439	1973	
6829	1461	2843	639	21	
6830	316	2844	2363	184	
6831	703	2477	671	676	
6832	2102	2568	2360	744	
6833	483	2863	2762	1576	
6834	302	2066	160	1323	
6835	954	2344	986	934	
6836	1527	2506	2019	94	
6837	712	2823	2804	490	
6838	957	2423	557	200	
6839	2173	2601	2428	2220	
6840	1196	276	1202	1199	
6841	1883	2263	2026	1889	
6842	1125	2572	51	1129	
6843	2240	2825	2782	2238	
6844	1877	1474	2832	1528	
6845	1721	2753	2596	1733	
6846	1592	2776	2621	1774	
6847	184	2890	2363	1232	
6848	632	2223	1812	1192	
6849	1252	2726	2370	2179	
6850	1356	2584	2327	2076	
6851	1537	2878	2847	1787	
6852	1953	2534	2232	2132	
6853	2058	2233	2076	1980	
6854	1002	2533	2148	1754	
6855	1759	2778	2580	2164	
6856	188	2464	2099	189	
6857	2042	2542	2282	1339	
6858	537	2626	210	536	
6859	1671	2204	726	509	
6860	1144	2104	240	1140	
6861	1964	2545	2479	2149	
6862	268	2614	2502	2279	
6863	300	2821	303	1821	
6864	1933	2918	2907	922	
6865	2420	2927	2756	1972	
6866	1957	2652	2350	2170	
6867	884	2628	1716	920	
6868	1024	2678	218	1050	
6869	1440	2649	1411	1394	
6870	2110	2917	2464	2192	
6871	1788	2693	2097	1769	
6872	1693	1692	2545	790	
6873	1664	2699	110	319	
6874	2238	2713	2349	2240	
6875	1561	2497	461	1557	
6876	51	2572	570	463	
6877	1226	2487	1317	1819	
6878	2089	2727	2321	1463	
6879	995	2851	2608	983	
6880	1484	2579	2347	1607	
6881	1207	2801	2117	1584	
6882	2265	2797	2311	2087	
6883	1981	2570	2435	2304	
6884	2545	2775	2770	2633	
6885	1767	2816	2052	1055	
6886	894	2101	2028	190	
6887	1992	2923	2248	2099	
6888	1700	2096	506	1520	
6889	2043	2584	2327	1390	
6890	1826	1828	311	1823	
6891	1362	2581	1421	1399	
6892	472	2566	187	622	
6893	2179	778	1252	1930	
6894	2349	2844	2617	2238	
6895	656	2500	2074	348	
6896	2050	2223	2117	1989	
6897	165	2163	923	924	
6898	1603	2550	2070	1299	
6899	2058	2802	2673	2043	
6900	1003	2302	2106	962	
6901	2387	2776	2480	2359	
6902	1956	2529	2035	17	
6903	2116	2864	2383	1397	
6904	2002	2759	2683	2021	
6905	2552	2715	2565	2253	
6906	1276	2881	2536	2492	
6907	1992	2352	2099	958	
6908	1961	2586	2302	2106	
6909	610	615	1212	290	
6910	805	2879	1705	867	
6911	1716	2628	1713	928	
6912	483	595	2622	1472	
6913	450	2420	23	471	
6914	962	2426	2014	197	
6915	1575	2570	2304	465	
6916	391	2529	399	17	
6917	386	2771	2621	2236	
6918	687	2529	666	686	
6919	516	2628	512	920	
6920	545	2393	1768	221	
6921	220	2896	2171	2125	
6922	2118	2807	2732	46	
6923	1131	2840	1913	1132	
6924	1233	2582	1588	1224	
6925	1401	2360	1405	1864	
6926	1174	2322	2279	2184	
6927	82	2702	433	437	
6928	1774	2776	2359	2189	
6929	746	2233	2058	1457	
6930	331	2598	67	4	
6931	141	2779	2403	907	
6932	1775	2571	1078	45	
6933	2329	2859	2780	183	
6934	2025	2662	2169	1158	
6935	2257	2766	2605	2194	
6936	744	2568	2146	1355	
6937	1975	2136	2085	1967	
6938	277	2706	2677	2050	
6939	173	2592	2152	949	
6940	960	2753	2338	950	
6941	1315	2215	1629	1329	
6942	1587	2756	2582	2375	
6943	2006	2892	2707	1974	
6944	2071	1097	1998	1548	
6945	1744	2795	2302	1037	
6946	1277	2424	1303	1276	
6947	1935	2866	2404	1564	
6948	77	2340	2150	692	
6949	1311	2642	2346	1657	
6950	1575	2010	1470	469	
6951	300	2821	1221	303	
6952	1090	2157	550	552	
6953	1622	2883	71	659	
6954	66	2213	2054	597	
6955	2115	2614	2348	2103	
6956	1355	2568	2146	362	
6957	2306	2587	2353	2117	
6958	1886	2542	2362	2042	
6959	68	2582	636	69	
6960	496	2823	2446	708	
6961	963	207	2448	195	
6962	2277	2301	2286	2090	
6963	1495	2105	1490	756	
6964	678	2287	684	1489	
6965	1930	2179	778	1683	
6966	403	2146	1854	337	
6967	1547	2816	2171	548	
6968	2077	2746	2176	1949	
6969	70	2566	472	622	
6970	1915	2195	2037	1155	
6971	444	2301	2090	761	
6972	2457	2803	2797	2116	
6973	2687	2826	2819	2243	
6974	1553	2335	2097	1998	
6975	1661	2903	2726	1683	
6976	1957	2708	2424	2170	
6977	2500	2853	2530	2074	
6978	2443	2611	2538	2022	
6979	2236	2491	2447	2438	
6980	934	2623	174	878	
6981	2023	2433	2391	2165	
6982	993	2578	2549	1040	
6983	178	2825	1577	1595	
6984	2398	2721	2575	2137	
6985	377	2747	2465	1312	
6986	245	2818	1130	1118	
6987	49	2391	258	1146	
6988	185	2592	2386	1728	
6989	1641	2512	2215	767	
6990	529	2425	2423	200	
6991	830	2644	850	2407	
6992	2138	2786	2163	1945	
6993	2493	2924	2922	2012	
6994	246	2711	2534	1538	
6995	1752	2448	1908	207	
6996	948	2753	1732	942	
6997	666	2529	17	686	
6998	169	2292	986	1177	
6999	1923	2519	2443	1546	
7000	2216	2783	2782	2674	
7001	454	2677	1938	278	
7002	2061	2665	2444	2410	
7003	1849	2263	1770	1882	
7004	1486	2355	2254	1487	
7005	1879	2438	2175	1627	
7006	1971	2580	2310	2052	
7007	1231	2787	2109	605	
7008	199	2777	1895	537	
7009	307	2182	2109	304	
7010	2043	2669	2123	1980	
7011	345	2368	2119	1325	
7012	1616	2480	1621	1457	
7013	1971	2625	2381	2089	
7014	663	2421	658	474	
7015	565	1975	949	1533	
7016	1757	2578	2118	1907	
7017	56	1563	2348	1162	
7018	19	2297	88	1244	
7019	841	2686	2314	857	
7020	1935	2404	1138	1564	
7021	2100	2600	2559	1986	
7022	447	2660	2554	2234	
7023	1560	2526	1870	1451	
7024	267	2828	2037	1184	
7025	384	2384	1679	424	
7026	2423	2712	2425	2120	
7027	2182	2822	2582	69	
7028	1328	2547	1590	1336	
7029	2293	2439	2343	2036	
7030	1314	2790	1340	1338	
7031	2117	2926	2761	1207	
7032	2424	2476	2431	2367	
7033	1537	559	2847	1783	
7034	1962	2364	2227	2186	
7035	1966	2324	2190	261	
7036	340	2522	2388	2358	
7037	143	2595	855	1702	
7038	1134	2185	1795	248	
7039	931	2472	758	868	
7040	2258	2853	2500	1970	
7041	1684	2757	405	768	
7042	702	2879	2490	2221	
7043	1217	2537	2375	468	
7044	1938	2677	454	596	
7045	520	2906	2721	527	
7046	859	2599	2314	866	
7047	1633	2377	1635	84	
7048	2002	2377	2083	1635	
7049	2736	2914	2897	2402	
7050	724	2492	364	1832	
7051	2036	2760	2458	2311	
7052	1383	2730	2088	1246	
7053	2211	2471	2390	1071	
7054	1227	2292	968	979	
7055	1991	2532	2460	2205	
7056	1467	2686	2180	1524	
7057	1533	2498	949	997	
7058	573	2593	2330	570	
7059	1198	2195	1203	271	
7060	1977	2397	2141	1693	
7061	357	2516	2191	1306	
7062	1140	2147	2104	2100	
7063	1327	2790	2437	1904	
7064	1634	2244	1489	683	
7065	181	2661	977	943	
7066	960	2773	2498	519	
7067	2551	2826	2819	2687	
7068	1337	2442	1294	1275	
7069	190	2101	2028	157	
7070	1953	2765	2496	2488	
7071	986	2623	2344	2292	
7072	106	2556	621	1281	
7073	311	2372	1828	1826	
7074	2317	2803	2797	2457	
7075	1664	2746	2699	2176	
7076	2617	2890	2844	184	
7077	2302	2795	2448	2049	
7078	1306	2516	2191	1301	
7079	668	2747	2530	5	
7080	2769	2922	2913	2891	
7081	314	2688	645	179	
7082	749	2509	2268	1374	
7083	1527	2309	108	930	
7084	2157	2571	2332	1958	
7085	1823	2372	311	1826	
7086	2326	2764	2717	2684	
7087	685	2701	690	686	
7088	778	2179	2160	538	
7089	262	2463	1243	274	
7090	2154	2858	2664	2662	
7091	516	2546	928	33	
7092	1129	2095	2024	51	
7093	1897	2845	64	1830	
7094	1102	2071	237	1100	
7095	2207	2512	2215	1641	
7096	2181	2820	2405	2167	
7097	1588	2375	1222	1587	
7098	2175	2462	2447	2438	
7099	452	282	2679	1479	
7100	696	2602	2319	1976	
7101	1100	2335	1790	1548	
7102	1971	2648	2237	2004	
7103	168	2665	921	34	
7104	1083	2471	230	1061	
7105	558	2332	555	1552	
7106	1456	2294	1509	1501	
7107	188	2817	2464	189	
7108	1967	2719	2596	2261	
7109	372	2275	6	378	
7110	1647	2642	2563	1804	
7111	249	2689	1142	1126	
7112	124	2412	453	130	
7113	940	2546	2111	33	
7114	1195	2025	1459	1158	
7115	241	556	2711	1790	
7116	1958	2332	2027	1999	
7117	432	2233	1360	1393	
7118	250	1125	2567	247	
7119	1994	2623	2490	2072	
7120	2072	2623	2490	2305	
7121	2159	2823	2804	2134	
7122	999	2013	1047	1017	
7123	2469	2837	2718	2208	
7124	314	1589	2435	1827	
7125	2064	2539	2396	2003	
7126	1105	2866	2737	248	
7127	1387	2649	2243	1440	
7128	619	2513	1219	469	
7129	916	2682	2281	953	
7130	134	2479	2149	2131	
7131	1997	2659	2145	2039	
7132	2009	2518	2328	375	
7133	2511	2371	1997	1959	
7134	1373	2630	2094	2043	
7135	1617	2270	1630	1515	
7136	2144	2826	2819	2215	
7137	1542	2785	216	531	
7138	153	2245	890	162	
7139	2158	2880	2610	1972	
7140	1499	2414	149	856	
7141	463	2572	2095	51	
7142	2312	2651	2503	613	
7143	1172	1170	1991	270	
7144	1280	2766	1295	1669	
7145	1212	2209	615	1248	
7146	2155	2244	693	484	
7147	1795	2230	2185	1794	
7148	1580	2650	2570	1577	
7149	942	2753	2338	1721	
7150	2363	2822	2374	1594	
7151	898	1662	323	411	
7152	97	2881	1937	1661	
7153	302	2344	987	931	
7154	830	2644	2149	831	
7155	2662	2858	2664	1175	
7156	1164	2214	1988	274	
7157	1957	2793	2708	2064	
7158	790	2885	2775	792	
7159	1486	2254	730	1487	
7160	788	2714	786	1686	
7161	2087	2343	2311	1430	
7162	498	2277	100	444	
7163	927	2402	162	1717	
7164	2717	2768	2764	2326	
7165	1308	2864	2862	1909	
7166	1952	2765	2496	1953	
7167	2166	2898	2737	2154	
7168	204	2676	2425	216	
7169	986	2616	2344	954	
7170	2380	2711	2606	2404	
7171	864	2305	154	1704	
7172	242	2794	1913	244	
7173	1084	1917	1092	1046	
7174	1968	2471	2264	2164	
7175	1125	2572	2508	572	
7176	203	2586	2302	1744	
7177	1215	2651	2503	2269	
7178	173	2592	565	945	
7179	1891	2115	584	1568	
7180	508	2234	2145	770	
7181	1785	2693	2097	1788	
7182	1478	2522	18	11	
7183	1949	2690	2176	1951	
7184	389	2876	1364	711	
7185	1869	2247	1969	766	
7186	595	2259	598	57	
7187	1052	2778	2580	1759	
7188	208	2896	2237	1002	
7189	1945	2786	2403	2130	
7190	458	2228	2203	2086	
7191	2282	2560	2439	2334	
7192	385	2715	1292	1297	
7193	2060	2297	2221	1244	
7194	1715	2414	856	158	
7195	593	2322	588	262	
7196	306	2654	2577	1224	
7197	2261	2636	2467	2152	
7198	1153	2169	14	583	
7199	2066	2616	2518	2009	
7200	745	2905	2311	422	
7201	2154	2858	2744	1152	
7202	2234	2854	2366	1685	
7203	2326	2768	2764	2632	
7204	1181	2655	2558	54	
7205	1490	2440	2346	1311	
7206	1672	2227	935	157	
7207	777	2657	800	784	
7208	2194	2669	2630	2229	
7209	528	2187	1718	937	
7210	842	2228	459	145	
7211	21	2845	2290	639	
7212	2153	2657	2643	793	
7213	931	2472	2382	2344	
7214	2220	2601	2551	2173	
7215	1504	2776	2621	1592	
7216	1356	2327	1390	743	
7217	1606	2843	2556	338	
7218	1926	2622	483	595	
7219	494	2627	2525	2308	
7220	1572	2322	2184	1807	
7221	759	2526	2007	1615	
7222	111	2376	1983	1343	
7223	1707	2658	2338	942	
7224	708	2823	2446	490	
7225	1957	2784	2536	2367	
7226	1974	2721	2700	2575	
